home_team_api_id,away_team_api_id,home_team_goal,away_team_goal,home_player_1,home_player_2,home_player_3,home_player_4,home_player_5,home_player_6,home_player_7,home_player_8,home_player_9,home_player_10,home_player_11,away_player_1,away_player_2,away_player_3,away_player_4,away_player_5,away_player_6,away_player_7,away_player_8,away_player_9,away_player_10,away_player_11
10252,10194,0,1,69650,32870,24208,33086,473853,261313,182223,179410,38148,107415,23991,288880,34036,119541,200962,37194,39109,23253,33881,96643,110148,72735
8678,9817,1,1,30974,35515,156013,24216,68237,155913,46810,23629,24381,185236,35523,30455,213809,41927,40548,417068,25816,41365,22991,24915,72436,101419
8455,8466,1,3,46518,31306,23783,30627,72541,79574,30613,94086,128864,107417,22543,30841,160627,26552,209405,46010,166676,212470,303339,23792,94267,41280
9826,8659,2,0,36283,154271,23837,26777,183519,26160,28901,198510,35345,160194,363340,23021,169162,43248,32441,23257,24148,113968,175947,24171,239807,51545
8668,8650,1,1,31465,419196,23268,213878,316688,101192,23782,251925,215384,32705,181276,37868,307021,22764,94043,157838,95327,38807,314605,184536,214426,51553
8456,10261,6,1,31432,30509,174321,156551,16351,101103,40196,169200,37459,246575,37412,24229,104482,277761,30929,350472,94550,31292,109652,108038,351860,479020
9850,8197,1,2,40602,32616,24903,26209,231801,32734,40100,46354,23538,35493,31953,37770,49571,23571,38899,43061,139671,319300,173317,214570,20694,286119
8472,8654,2,2,103428,432040,24150,165526,22964,25150,109330,42598,39139,184822,32627,169756,214685,109897,35110,155782,37169,148302,210276,25496,106228,192899
10003,8586,2,2,30973,89185,155050,24948,102356,144996,127130,95955,157729,52563,26344,26295,159833,160599,37762,276121,363333,361315,174850,157723,110189,194165
8455,10252,2,0,46518,72541,281207,30627,324910,79574,604982,94086,30613,150250,19243,69650,32870,24208,33086,30352,358289,182223,179410,312765,107415,154280
9826,8654,1,3,36283,26777,183519,23837,154271,198510,28901,160194,35345,26160,363340,169756,24751,109897,155782,214685,210276,37169,25496,106228,148302,192899
8668,10260,0,3,31465,77690,263653,23268,316688,101192,23782,30895,215384,32705,181276,182917,46820,186137,165823,161035,46893,30872,41468,164676,413557,30829
8456,8678,5,1,31432,30509,174321,156551,26111,36615,40196,33991,169200,246575,143365,38617,35515,156013,24216,68237,160447,46810,23629,155913,192780,35523
10261,9850,6,2,23979,104482,277761,30929,308932,160243,38373,94550,108038,479020,351860,40602,32616,24903,26209,25667,40100,201664,32734,46354,231801,38369
8466,8197,2,2,35496,160627,26552,209405,46010,166676,23792,303339,279490,94267,41280,37770,49571,23571,38899,43061,139671,173317,319300,214570,20694,286119
10003,10194,0,1,30973,89185,155050,24948,102356,46008,127130,313668,95955,52563,26344,288880,34036,119541,200962,37194,23253,39109,176300,96643,110148,172321
8586,8650,0,0,26295,159833,160599,37762,46353,363333,41008,174850,157723,110189,194165,37868,157838,22764,94043,314605,95327,307021,38807,184536,37234,426202
9817,9825,0,3,30455,213809,41927,40548,417068,41365,22991,25816,72436,24915,101419,30859,427438,35606,46539,38521,159594,37436,75489,36378,50047,31013
8659,8472,1,0,23021,169162,32441,43248,23257,175947,24148,113968,33468,239807,51545,103428,432040,24150,26108,22964,109330,25150,118929,35443,32627,184822
